Ecoregion,Guild,Category,Var,IC
Conterminous United States,Grassland,horiz_comp,Prop. Developed,NA
Conterminous United States,Grassland,horiz_comp,Prop. Herbaceous Wetland,NA
Conterminous United States,Grassland,horiz_comp,Prop. Woody Wetland,5.346496472
Conterminous United States,Grassland,horiz_comp,Prop. Open Water,NA
Conterminous United States,Grassland,horiz_comp,Prop. Pasture,NA
Conterminous United States,Grassland,horiz_comp,Prop. ScrubShrub,NA
Conterminous United States,Grassland,horiz_comp,Number of Land Cover Classes,3.490091154
Conterminous United States,Grassland,horiz_comp,Shannon Diversity of Land Cover Classes,NA
Conterminous United States,Grassland,horiz_config,Forest Edge,15.77581853
Conterminous United States,Grassland,horiz_config,Shrubland Core,3.829092651
Conterminous United States,Grassland,horiz_config,Shrubland Edge,3.244551442
Conterminous United States,Grassland,horiz_config,Grassland Core Area,13.20631967
Conterminous United States,Grassland,horiz_config,Grassland Edge Area,NA
Conterminous United States,Grassland,vert,Mean Canopy Height,13.13205924
Conterminous United States,Grassland,vert,StdDev of Canopy Height,14.61943597
Conterminous United States,Grassland,vert,Mean Biomass,NA
Conterminous United States,Grassland,vert,StdDev of Biomass,NA
Conterminous United States,Grassland,vert,CV of Biomass,NA
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Barren,NA
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Cultivated Crops,NA
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Deciduous Forest,NA
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Evergreen Forest,6.14538724
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Mixed Forest,4.38003029
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Developed,8.56284091
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Herbaceous Wetland,10.42282335
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Woody Wetland,NA
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Open Water,NA
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. Pasture,4.16469719
Eastern Broadleaf Forest,Grassland,horiz_comp,Prop. ScrubShrub,NA
Eastern Broadleaf Forest,Grassland,horiz_comp,Number of Land Cover Classes,2.4582549
Eastern Broadleaf Forest,Grassland,horiz_comp,Shannon Diversity of Land Cover Classes,NA
Eastern Broadleaf Forest,Grassland,horiz_config,Forest Edge,NA
Eastern Broadleaf Forest,Grassland,horiz_config,Shrubland Core,NA
Eastern Broadleaf Forest,Grassland,horiz_config,Shrubland Edge,NA
Eastern Broadleaf Forest,Grassland,horiz_config,Grassland Core Area,NA
Eastern Broadleaf Forest,Grassland,horiz_config,Grassland Edge Area,NA
Eastern Broadleaf Forest,Grassland,vert,Mean Canopy Height,34.85982415
Eastern Broadleaf Forest,Grassland,vert,StdDev of Canopy Height,16.87529874
Eastern Broadleaf Forest,Grassland,vert,Mean Biomass,NA
Eastern Broadleaf Forest,Grassland,vert,StdDev of Biomass,NA
Eastern Broadleaf Forest,Grassland,vert,CV of Biomass,12.13084325
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Barren,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Cultivated Crops,18.0715228
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Deciduous Forest,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Evergreen Forest,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Mixed Forest,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Developed,2.57249894
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Herbaceous Wetland,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Woody Wetland,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Open Water,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. Pasture,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Prop. ScrubShrub,11.99721248
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Number of Land Cover Classes,8.03445017
Central Appalachian Broadleaf Forest,Grassland,horiz_comp,Shannon Diversity of Land Cover Classes,8.97891855
Central Appalachian Broadleaf Forest,Grassland,horiz_config,Forest Edge,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_config,Shrubland Core,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_config,Shrubland Edge,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_config,Grassland Core Area,NA
Central Appalachian Broadleaf Forest,Grassland,horiz_config,Grassland Edge Area,NA
Central Appalachian Broadleaf Forest,Grassland,vert,Mean Canopy Height,18.75103702
Central Appalachian Broadleaf Forest,Grassland,vert,StdDev of Canopy Height,3.61729515
Central Appalachian Broadleaf Forest,Grassland,vert,Mean Biomass,NA
Central Appalachian Broadleaf Forest,Grassland,vert,StdDev of Biomass,27.9770649
Central Appalachian Broadleaf Forest,Grassland,vert,CV of Biomass,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Barren,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Cultivated Crops,5.55302278
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Deciduous Forest,4.90467513
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Evergreen Forest,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Mixed Forest,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Developed,7.74363103
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Herbaceous Wetland,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Woody Wetland,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Open Water,8.6033972
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. Pasture,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Prop. ScrubShrub,9.55593514
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Number of Land Cover Classes,3.67753397
Great Plains Palouse Dry Steppe,Grassland,horiz_comp,Shannon Diversity of Land Cover Classes,7.38517584
Great Plains Palouse Dry Steppe,Grassland,horiz_config,Forest Edge,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_config,Shrubland Core,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_config,Shrubland Edge,NA
Great Plains Palouse Dry Steppe,Grassland,horiz_config,Grassland Core Area,9.54291109
Great Plains Palouse Dry Steppe,Grassland,horiz_config,Grassland Edge Area,5.67374644
Great Plains Palouse Dry Steppe,Grassland,vert,Mean Canopy Height,NA
Great Plains Palouse Dry Steppe,Grassland,vert,StdDev of Canopy Height,14.55936511
Great Plains Palouse Dry Steppe,Grassland,vert,Mean Biomass,19.0828976
Great Plains Palouse Dry Steppe,Grassland,vert,StdDev of Biomass,NA
Great Plains Palouse Dry Steppe,Grassland,vert,CV of Biomass,3.71770867
Conterminous United States,Shrubland,horiz_comp,Prop. Barren,4.773990406
Conterminous United States,Shrubland,horiz_comp,Prop. Cultivated Crops,5.798483756
Conterminous United States,Shrubland,horiz_comp,Prop. Deciduous Forest,13.42736031
Conterminous United States,Shrubland,horiz_comp,Prop. Evergreen Forest,NA
Conterminous United States,Shrubland,horiz_comp,Prop. Mixed Forest,3.552313374
Conterminous United States,Shrubland,horiz_comp,Prop. Developed,NA
Conterminous United States,Shrubland,horiz_comp,Prop. Herbaceous Wetland,NA
Conterminous United States,Shrubland,horiz_comp,Prop. Woody Wetland,4.359489807
Conterminous United States,Shrubland,horiz_comp,Prop. Open Water,NA
Conterminous United States,Shrubland,horiz_comp,Prop. Pasture,NA
Conterminous United States,Shrubland,horiz_comp,Prop. ScrubShrub,NA
Conterminous United States,Shrubland,horiz_comp,Number of Land Cover Classes,4.047488433
Conterminous United States,Shrubland,horiz_comp,Shannon Diversity of Land Cover Classes,NA
Conterminous United States,Shrubland,horiz_config,Forest Edge,14.19537897
Conterminous United States,Shrubland,horiz_config,Shrubland Core,5.356711911
Conterminous United States,Shrubland,horiz_config,Shrubland Edge,4.023253497
Conterminous United States,Shrubland,horiz_config,Grassland Core Area,11.37963823
Conterminous United States,Shrubland,horiz_config,Grassland Edge Area,NA
Conterminous United States,Shrubland,vert,Mean Canopy Height,14.42474462
Conterminous United States,Shrubland,vert,StdDev of Canopy Height,14.66114669
Conterminous United States,Shrubland,vert,Mean Biomass,NA
Conterminous United States,Shrubland,vert,StdDev of Biomass,NA
Conterminous United States,Shrubland,vert,CV of Biomass,NA
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Barren,NA
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Cultivated Crops,NA
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Deciduous Forest,NA
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Evergreen Forest,8.55804091
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Mixed Forest,1.96885484
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Developed,12.02775748
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Herbaceous Wetland,2.88940148
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Woody Wetland,NA
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Open Water,NA
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. Pasture,4.88189201
Eastern Broadleaf Forest,Shrubland,horiz_comp,Prop. ScrubShrub,NA
Eastern Broadleaf Forest,Shrubland,horiz_comp,Number of Land Cover Classes,3.0553446
Eastern Broadleaf Forest,Shrubland,horiz_comp,Shannon Diversity of Land Cover Classes,NA
Eastern Broadleaf Forest,Shrubland,horiz_config,Forest Edge,NA
Eastern Broadleaf Forest,Shrubland,horiz_config,Shrubland Core,NA
Eastern Broadleaf Forest,Shrubland,horiz_config,Shrubland Edge,NA
Eastern Broadleaf Forest,Shrubland,horiz_config,Grassland Core Area,NA
Eastern Broadleaf Forest,Shrubland,horiz_config,Grassland Edge Area,NA
Eastern Broadleaf Forest,Shrubland,vert,Mean Canopy Height,23.19505791
Eastern Broadleaf Forest,Shrubland,vert,StdDev of Canopy Height,27.40700073
Eastern Broadleaf Forest,Shrubland,vert,Mean Biomass,NA
Eastern Broadleaf Forest,Shrubland,vert,StdDev of Biomass,NA
Eastern Broadleaf Forest,Shrubland,vert,CV of Biomass,16.01665005
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Barren,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Cultivated Crops,8.89967013
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Deciduous Forest,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Evergreen Forest,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Mixed Forest,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Developed,18.03504862
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Herbaceous Wetland,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Woody Wetland,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Open Water,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. Pasture,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Prop. ScrubShrub,1.96451353
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Number of Land Cover Classes,0.68601287
Central Appalachian Broadleaf Forest,Shrubland,horiz_comp,Shannon Diversity of Land Cover Classes,3.9631691
Central Appalachian Broadleaf Forest,Shrubland,horiz_config,Forest Edge,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_config,Shrubland Core,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_config,Shrubland Edge,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_config,Grassland Core Area,NA
Central Appalachian Broadleaf Forest,Shrubland,horiz_config,Grassland Edge Area,NA
Central Appalachian Broadleaf Forest,Shrubland,vert,Mean Canopy Height,5.74719704
Central Appalachian Broadleaf Forest,Shrubland,vert,StdDev of Canopy Height,60.26090387
Central Appalachian Broadleaf Forest,Shrubland,vert,Mean Biomass,NA
Central Appalachian Broadleaf Forest,Shrubland,vert,StdDev of Biomass,0.44348483
Central Appalachian Broadleaf Forest,Shrubland,vert,CV of Biomass,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Barren,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Cultivated Crops,7.34456231
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Deciduous Forest,10.11470828
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Evergreen Forest,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Mixed Forest,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Developed,4.74867409
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Herbaceous Wetland,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Woody Wetland,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Open Water,7.28929889
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. Pasture,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Prop. ScrubShrub,6.63690782
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Number of Land Cover Classes,6.58638066
Great Plains Palouse Dry Steppe,Shrubland,horiz_comp,Shannon Diversity of Land Cover Classes,19.17209171
Great Plains Palouse Dry Steppe,Shrubland,horiz_config,Forest Edge,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_config,Shrubland Core,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_config,Shrubland Edge,NA
Great Plains Palouse Dry Steppe,Shrubland,horiz_config,Grassland Core Area,4.93064644
Great Plains Palouse Dry Steppe,Shrubland,horiz_config,Grassland Edge Area,7.70297108
Great Plains Palouse Dry Steppe,Shrubland,vert,Mean Canopy Height,NA
Great Plains Palouse Dry Steppe,Shrubland,vert,StdDev of Canopy Height,10.76337773
Great Plains Palouse Dry Steppe,Shrubland,vert,Mean Biomass,4.05971221
Great Plains Palouse Dry Steppe,Shrubland,vert,StdDev of Biomass,NA
Great Plains Palouse Dry Steppe,Shrubland,vert,CV of Biomass,10.65066878