ID,Stratum,Reference,Classification
1,2016,2016,255
2,255,255,255
3,2016,2016,2016
4,2016,2016,2016
5,2016,2016,2016
6,2016,2016,2016
7,2016,2016,255
8,2016,2016,2016
9,2016,1993,255
10,2016,2016,2016
11,255,255,255
12,2016,2016,2016
13,255,1998,2016
14,2016,2016,2016
15,2016,2016,2016
16,2016,2016,2016
17,255,255,255
18,255,255,255
20,255,255,2016
21,2016,1995,255
22,255,1989,255
23,255,255,255
24,2016,2016,2016
25,255,255,255
26,2016,1995,2003
27,255,255,255
28,2016,2016,2016
29,2016,2016,2016
31,2016,2016,2016
33,2016,2016,2016
34,2016,2016,2016
35,2016,2016,2016
36,2016,2016,2016
38,255,255,255
39,2016,2016,2016
40,2016,2016,2016
41,2016,2016,2016
42,255,255,255
43,255,255,255
44,2016,2016,2016
45,2016,2016,2016
46,2016,2016,2016
47,2016,2016,2016
51,2016,2016,2016
52,2016,2016,2016
53,2016,2016,2016
54,2016,2016,2016
55,2016,2016,2016
56,2016,2016,255
57,255,255,255
58,255,255,255
59,255,255,255
60,2016,2016,2016
63,2016,2016,2016
64,2016,2016,2016
65,2016,2016,2016
66,255,255,255
67,2016,2016,2016
68,2016,2016,2016
69,2016,2016,2016
70,2016,2016,2016
72,2016,2016,2016
75,2016,2016,1999
76,2016,2016,2016
77,2016,2016,2016
78,2016,2016,2016
82,2016,2016,2016
101,255,255,255
102,255,255,255
103,255,255,255
104,255,255,255
105,255,255,255
106,255,255,255
107,255,255,255
108,255,255,255
109,255,255,255
110,255,255,255
111,255,255,255
112,255,255,255
113,255,255,255
114,255,255,255
115,255,255,255
116,255,255,255
117,255,255,255
118,255,255,255
119,255,255,255
120,255,255,255
121,255,255,255
122,255,255,255
123,255,255,255
124,255,255,255
125,255,255,255
126,255,255,255
127,255,255,255
128,255,255,255
129,255,255,255
130,255,255,255
131,255,255,255
132,255,255,255
133,255,255,255
201,1989,1988,255
202,1989,1991,1988
203,1989,1988,255
204,1989,1988,255
205,1989,1995,1988
206,1989,2016,1988
207,1989,1988,1988
209,1989,1988,1994
210,1989,1988,255
211,1989,1990,255
212,1989,1995,255
213,1989,1989,2016
215,1989,1988,255
216,1989,1990,1988
217,1989,1988,255
218,1989,1988,1988
219,1989,1988,255
220,1989,1988,255
221,1989,2016,255
223,1989,1988,255
226,1990,1990,1989
227,1990,1989,1989
228,1990,1991,255
229,1990,1990,1988
230,1990,1990,1988
231,1990,1990,1989
232,1990,1991,1988
233,1990,1990,1989
234,1990,1989,2016
235,1990,1997,1988
236,1990,1989,1989
239,1990,1989,1988
240,1990,1989,1989
241,1990,1989,1988
242,1990,1989,1988
243,1990,1989,1988
244,1990,1989,1988
245,1990,1991,1989
247,1990,1989,1989
248,1990,1994,2016
251,1991,1990,1990
252,1991,1990,255
253,1991,1990,1989
255,1991,1990,1990
256,1991,2016,1994
257,1991,1990,2016
259,1991,1990,1989
260,1991,1990,1990
262,1991,1991,1990
263,1991,1992,2016
265,1991,1989,1990
267,1991,1990,1990
268,1991,1991,1990
269,1991,1990,2008
270,1991,1990,1989
271,1991,1991,1990
272,1991,1990,1990
273,1991,1990,1989
274,1991,1990,1989
275,1991,2016,1993
276,1992,2016,1991
277,1992,1996,1991
278,1992,1991,1991
279,1992,1990,1990
280,1992,1992,255
281,1992,1990,1991
282,1992,1992,255
283,1992,1995,2016
284,1992,1991,1991
287,1992,1991,2016
288,1992,1991,1991
289,1992,1991,1991
290,1992,1991,2016
291,1992,2016,255
294,1992,1991,1990
295,1992,1991,1991
297,1992,1995,1988
298,1992,1995,1991
299,1992,1991,255
300,1992,1991,2016
301,1993,1992,1992
302,1993,1993,1992
303,1993,1993,255
304,1993,1993,255
305,1993,1991,1991
307,1993,1993,1992
308,1993,1992,1991
309,1993,1995,1991
310,1993,1991,2016
311,1993,1994,1992
312,1993,1992,1991
313,1993,1992,2016
315,1993,1992,1992
317,1993,1992,1993
318,1993,1992,1992
320,1993,1993,1992
321,1993,1991,1992
322,1993,2016,255
323,1993,1995,1991
324,1993,1992,1991
325,1993,1993,2016
326,1994,1993,1993
327,1994,1994,2016
329,1994,1994,255
330,1994,1993,1993
331,1994,1994,1992
332,1994,2016,1994
334,1994,1995,1993
335,1994,1991,1993
336,1994,1994,1993
337,1994,1994,255
338,1994,1998,1997
339,1994,2016,2016
340,1994,1993,1993
342,1994,1993,1993
343,1994,1994,1993
344,1994,1994,2002
345,1994,1993,1992
346,1994,1993,1993
347,1994,1991,1992
348,1994,1993,1993
349,1994,1993,1993
350,1994,1994,1995
351,1995,1993,1994
352,1995,1993,1993
353,1995,1993,255
354,1995,1994,1994
355,1995,1994,1993
356,1995,1993,1994
357,1995,1993,2016
358,1995,1993,1993
359,1995,1994,1994
360,1995,1994,1993
361,1995,1994,255
364,1995,1994,2003
365,1995,1994,1994
366,1995,1994,1993
367,1995,1994,1990
368,1995,1991,1991
369,1995,1990,1993
370,1995,1994,1994
371,1995,1993,1994
372,1995,1990,1994
376,1996,2016,1995
378,1996,1997,2016
379,1996,1999,1995
380,1996,2016,1999
381,1996,1996,1996
382,1996,1996,255
383,1996,2016,1989
384,1996,1995,1993
385,1996,2016,1995
386,1996,2016,2016
387,1996,1995,1995
388,1996,1995,1995
390,1996,1995,1995
391,1996,1994,1994
392,1996,1995,255
393,1996,1994,1994
394,1996,1994,1994
395,1996,1995,255
396,1996,255,1995
400,1996,1994,1989
401,1997,1995,1995
402,1997,1997,255
404,1997,2016,1995
405,1997,1994,1996
406,1997,2016,1996
407,1997,1995,1996
408,1997,1995,1996
409,1997,1997,1996
410,1997,1991,1995
412,1997,2016,1996
413,1997,1996,1996
414,1997,1996,1994
415,1997,1996,1996
416,1997,1996,1996
417,1997,1996,2016
418,1997,1995,1997
420,1997,1995,1995
421,1997,1996,2004
424,1997,1996,1996
425,1997,1996,1996
426,1998,1996,1996
428,1998,1996,255
429,1998,1996,1997
430,1998,1997,1997
431,1998,1996,2016
432,1998,1995,1997
433,1998,1996,255
435,1998,1997,2001
436,1998,1995,1995
437,1998,1995,1997
438,1998,1996,255
439,1998,1991,1997
440,1998,1995,1997
441,1998,1996,1995
442,1998,1997,1997
443,1998,1997,1997
444,1998,1996,1996
445,1998,1995,1995
446,1998,1996,1996
447,1998,2001,1997
452,1999,1998,1994
453,1999,1999,1998
454,1999,1998,1997
455,1999,1996,1997
456,1999,1998,1998
457,1999,2000,1997
458,1999,1996,2007
459,1999,1998,1997
460,1999,1998,1988
462,1999,1998,1998
464,1999,1996,2008
467,1999,1996,1997
468,1999,1999,1999
469,1999,1994,1996
470,1999,1999,2016
471,1999,1998,1998
472,1999,1998,1998
473,1999,1998,1998
474,1999,1996,1997
475,1999,1997,2016
476,2000,2000,2002
477,2000,2016,1999
478,2000,1998,1998
479,2000,1997,1999
480,2000,1996,1999
481,2000,1998,1998
482,2000,1998,1997
483,2000,2016,1999
484,2000,2000,1999
486,2000,1995,1998
487,2000,1999,1999
488,2000,1995,1999
490,2000,1998,1999
491,2000,1998,1998
493,2000,1994,1998
494,2000,1998,1999
495,2000,1999,1999
496,2000,1999,1998
498,2000,1999,1999
500,2000,2000,1999
501,2001,1996,1999
502,2001,1994,2000
503,2001,2000,2000
504,2001,1998,1998
505,2001,2000,2004
506,2001,1996,255
507,2001,1995,1998
508,2001,1995,1997
510,2001,1995,2000
511,2001,1995,2000
512,2001,1998,2001
513,2001,1996,1999
514,2001,1996,2000
515,2001,1996,1998
516,2001,1999,2016
517,2001,1999,1999
518,2001,1994,1999
521,2001,2003,2000
522,2001,1999,2000
525,2001,1998,2002
526,2002,2002,2001
527,2002,1998,2001
528,2002,1998,2001
529,2002,2001,2016
532,2002,1998,2001
533,2002,1998,1998
534,2002,2001,1992
535,2002,1995,1999
536,2002,1998,2001
538,2002,1996,255
539,2002,1996,2000
540,2002,1998,2000
541,2002,1995,2001
543,2002,2016,2016
544,2002,2016,2016
545,2002,1996,2001
547,2002,1995,2001
548,2002,1994,2000
549,2002,255,2016
550,2002,2000,2001
551,2003,1997,2002
552,2003,2003,2001
553,2003,2002,2002
554,2003,2016,2002
556,2003,2003,2003
557,2003,1999,2002
558,2003,1996,2002
559,2003,2016,2002
560,2003,2001,2001
563,2003,2016,2001
564,2003,1996,2002
565,2003,2001,2002
566,2003,1999,2001
567,2003,1999,1999
576,2004,2004,2001
577,2004,2004,255
579,2004,1998,2003
580,2004,2004,2016
581,2004,2003,2002
583,2004,1997,1999
584,2004,1998,2007
585,2004,2004,2001
587,2004,1999,2002
588,2004,2016,2002
590,2004,1999,2002
591,2004,1994,2003
592,2004,1998,1996
593,2004,1998,2002
594,2004,2002,2001
595,2004,1999,1998
598,2004,2002,2003
599,2004,1996,2003
600,2004,2005,2003
601,2005,1998,2004
602,2005,2004,2003
603,2005,1996,2002
605,2005,1995,2004
607,2005,2001,2003
608,2005,1998,2016
609,2005,1997,2001
611,2005,1999,2002
612,2005,1997,2003
615,2005,2005,2004
616,2005,255,2003
617,2005,1994,2008
618,2005,1999,2002
620,2005,2016,2016
622,2005,1999,2003
623,2005,2005,2004
624,2005,2000,2001
625,2005,2001,2001
627,2006,2000,2006
630,2006,1999,2004
631,2006,2005,2000
632,2006,2016,2016
633,2006,1998,2004
634,2006,1996,2005
635,2006,1998,2005
637,2006,2006,2005
639,2006,1995,2005
640,2006,1998,2002
641,2006,1999,2001
642,2006,1998,2004
643,2006,1994,2004
644,2006,2001,2002
645,2006,2016,2016
646,2006,2016,2005
647,2006,1999,2004
648,2006,1997,2004
649,2006,1998,2005
650,2006,2013,2004
651,2007,1998,2005
652,2007,1994,2006
653,2007,2006,2006
654,2007,1999,2005
655,2007,1998,2003
656,2007,2016,255
659,2007,1996,2006
660,2007,2004,2006
661,2007,2001,2005
662,2007,1999,2003
663,2007,2016,255
665,2007,1998,255
667,2007,1999,2003
669,2007,2002,2005
670,2007,2000,2006
672,2007,1998,2006
673,2007,2016,2001
676,2008,255,255
680,2008,1998,2005
681,2008,1997,2005
683,2008,1999,2004
684,2008,2008,2007
685,2008,2007,2016
686,2008,2016,255
687,2008,1993,2016
688,2008,2000,2005
689,2008,2007,2007
690,2008,2007,2006
691,2008,2008,2016
693,2008,2002,2016
694,2008,2000,2007
695,2008,2005,2016
697,2008,2016,2016
698,2008,255,255
699,2008,2007,2006
701,2009,2008,2016
704,2009,1990,2010
705,2009,2007,2007
707,2009,2010,2016
708,2009,1998,2008
709,2009,2008,2008
711,2009,2010,2008
712,2009,2000,2007
713,2009,2008,2016
715,2009,255,255
716,2009,1999,2005
717,2009,1998,2016
718,2009,255,255
719,2009,2007,2008
720,2009,255,255
721,2009,2009,2007
722,2009,2010,2007
723,2009,2009,2008
724,2009,1998,2016
725,2009,2016,2016
726,2010,1998,2009
727,2010,2009,255
728,2010,2008,2016
730,2010,1990,2009
731,2010,2010,2016
732,2010,2011,2016
733,2010,2002,2009
734,2010,2009,2009
737,2010,2004,2009
738,2010,1998,2007
739,2010,2016,2016
740,2010,2016,2008
741,2010,2005,1990
742,2010,2009,2009
743,2010,255,2008
745,2010,2016,2016
746,2010,1996,2008
747,2010,2009,2009
748,2010,255,2016
749,2010,1991,2016
750,2010,2000,2016
751,2011,1997,2008
752,2011,1998,2006
753,2011,1999,2016
755,2011,2013,2010
756,2011,2011,2016
757,2011,2016,255
758,2011,1999,2007
759,2011,1997,2009
760,2011,2011,255
763,2011,2016,2008
765,2011,1996,2009
767,2011,1996,2009
768,2011,1997,2002
771,2011,2007,2009
772,2011,255,2011
773,2011,2007,2007
774,2011,1999,2010
775,2011,2004,2009
776,2012,1996,2016
777,2012,2012,2010
778,2012,2011,2012
779,2012,2012,2011
780,2012,1998,2011
782,2012,2011,2011
783,2012,2011,2010
784,2012,2013,2011
785,2012,1999,2010
786,2012,2016,2016
788,2012,2007,2008
789,2012,1998,2011
790,2012,2016,2016
791,2012,1999,2010
792,2012,1995,2011
793,2012,2004,2010
794,2012,255,2016
795,2012,2008,2011
796,2012,2008,2011
798,2012,2010,2011
799,2012,1996,2009
801,2013,2013,2012
802,2013,2016,2012
803,2013,2012,2012
804,2013,2012,2008
805,2013,2013,2011
807,2013,1992,2011
808,2013,2016,255
809,2013,2011,2012
810,2013,1997,2012
811,2013,1989,2010
812,2013,2012,2012
814,2013,2016,2012
815,2013,2012,2012
817,2013,2016,2012
818,2013,1994,2011
819,2013,2013,2012
821,2013,2013,2016
822,2013,2013,2011
824,2013,2013,2012
834,2013,2013,2012
837,2013,2013,2013
841,2013,2013,2012
844,2013,2013,2016
848,2013,2013,2012
